"","GeneID","TValue","PValue","Coefficient","sig.cnt","GeneID","AlzheimersPValue","AsthmaPValue","CADPValue","CKDPValue","CLDPValue","COPDPValue","EthnicityPValue","HIVPValue","LupusPValue","ObesePValue","ONDPValue","RAPValue","T1DPValue","AlzheimersFC","AsthmaFC","CADFC","CKDFC","CLDFC","COPDFC","EthnicityFC","HIVFC","LupusFC","ObeseFC","ONDFC","RAFC","T1DFC","AdjP"
"19230","RPS28",5.08140610594696,0.000354200267238507,0.837409638905462,6,"RPS28",1,1,1,0.00000000000034775651143244,0.0000963544994908602,0.00233539049375572,1,0.00000000000000212765780790565,1,1,0.0276421144761417,0.00429771452086685,1,1,1,1,1.1378359440661,1.02463842843128,0.995939544395064,1,1.09365964431666,1,1,1.06619301280191,0.984852968801072,1,0.413720061603057
"19171","RPLP1",5.00016486462102,0.000402425179479729,0.833341728928447,6,"RPLP1",1,0.026273167550872,1,0.000000000000118793077234962,0.000362308539712592,0.00487318729257908,1,0.0000000000000000140988592631192,1,1,0.000204136538932328,1,1,1,0.997085456237615,1,1.15553621790771,1.01766476510869,0.998238140682322,1,1.11839080191914,1,1,1.13562924064399,1,1,0.413720061603057
"23078","TOMM20",-4.83652001304506,0.000521890968101354,-0.824716609876977,8,"TOMM20",0.000100951172487238,0.0103471714317407,1,0.00000000985392159204778,0.00475383968907369,1,1,0.000000282388203884719,1,0.0168070256507607,0.0367042333912052,0.00227688052444603,1,0.983731758275716,0.989371799436537,1,0.870771922262265,0.985878858817085,1,1,0.981855425775544,1,0.979738721147454,0.913491201908739,1.02068095525347,1,0.413720061603057
"5528","DR1",4.80662372435255,0.000547496117932929,0.823075759457354,7,"DR1",1,1,1,0.0000000000000000000617478159512746,0.0000903982623853358,0.0134567302378654,1,0.00000000000000130208835028258,1,0.0216757790595106,0.000222532034464627,0.000405823261733266,1,1,1,1,1.26503282920923,1.12200004951665,0.984911028539396,1,1.05351542685178,1,0.978920915531534,1.20237834752414,0.977913875697348,1,0.413720061603057
"17430","POU2F1",4.57719335589666,0.000793977238112254,0.809765140277494,6,"POU2F1",0.0000141405359876204,1,1,0.000000000132014029303698,1,1,1,0.00000043156113015979,1,0.0157782148768684,0.0193723974824853,0.000000063924249327861,1,1.01253814114567,1,1,1.172717959359,1,1,1,1.02072089769773,1,0.984908980221155,1.14181178540018,0.969158307469059,1,0.413720061603057
"152","ACADM",-4.4195398342848,0.00102929912599097,-0.799828844356941,5,"ACADM",0.000000855053614694004,1,1,0.00000000228138732813457,0.000633951585115183,1,1,1,1,1,0.0470120832254214,0.000828427039530992,1,0.975464815060185,1,1,0.764965413195798,0.951896554475432,1,1,1,1,1,0.887657294644666,1.0425228985403,1,0.413720061603057
"18924","RNF138",-4.36154956937991,0.00113336738632126,-0.795999766438673,4,"RNF138",1,1,1,0.000000014061375538227,0.00000337938043145946,1,1,1,1,1,0.010283421445067,0.000293869271900093,1,1,1,1,0.734194695423175,0.911010568367412,1,1,1,1,1,0.778761995149214,1.06655778395611,1,0.413720061603057
"9501","IRGQ",4.49973170307547,0.00114357913449195,0.818165691180306,6,"IRGQ",NA,1,1,0.0000000000000139070954707857,0.0281797085464692,1,1,1,1,0.0320364835777953,0.0145168411213174,0.00368924696511857,0.00461413447819151,NA,1,1,1.13244180321189,1.06059289179787,1,1,1,1,1.04273360876129,1.16467695059244,0.988464368742148,1.06750389710676,0.413720061603057
"17384","POLR3GL",-4.38986472640207,0.00135634660130856,-0.811396272591583,8,"POLR3GL",0.0000000000484855502433417,1,NA,0.000000000545178949605335,0.000000516366758011149,0.00368228576354246,1,0.00000376113014853402,1,1,0.000122153902059186,0.00294450261833993,0.00560851190075852,0.964991027242943,1,NA,0.903279455623318,0.922032678632933,0.990229638272813,1,0.976231183720031,1,1,0.833684730779383,1.01993726323373,0.975707143496298,0.413720061603057
"19115","RPL23A",4.24228755345287,0.00138354541183284,0.78781372185028,9,"RPL23A",0.000126916789149574,1,1,0.0000000000000000000505217036580122,0.00000745423529578729,0.00266644209474555,1,0.000000000000000000367111864592898,1,0.00598250424357176,0.00160466149437079,0.0262148590311675,0.0278970566342002,0.991373761176141,1,1,1.25910908661466,1.02271639341715,0.998113551073792,1,1.09275891358172,1,0.997948665975043,1.09815742149387,0.996396632642714,0.99636434938286,0.413720061603057
"6801","FBXW7",-4.23631001849266,0.00139751307433872,-0.787392069028174,5,"FBXW7",1,1,1,0.0000000000603281764462336,1,1,0.00315900757784483,0.00314558817490844,1,1,0.0347355178610855,0.00391627522790446,1,1,1,1,0.774043795762766,1,1,1.11531688018671,0.978602071004351,1,1,0.741118743866536,1.02484941202064,1,0.413720061603057
"13131","MBTD1",-5.07602814408629,0.00143738933933737,-0.886771851282602,5,"MBTD1",NA,1,1,0.0000000000187634303076015,0.000000190716103979382,1,NA,NA,NA,0.0221737515614974,0.0450028717845139,0.000110536808583922,1,NA,1,1,0.792071016887731,0.879495230114016,1,NA,NA,NA,0.98005232589351,0.912756382646923,1.03211703602658,1,0.413720061603057
"214","ACPP",-4.28387871271701,0.00160157469176252,-0.804541129772791,4,"ACPP",1,1,1,0.00000000467645885111024,1,NA,1,0.00153868612128437,1,1,0.015574410521987,0.00584959966984311,1,1,1,1,0.892057989593519,1,NA,1,0.984568428020621,1,1,0.903253796095445,1.0365581910666,1,0.413720061603057
"12790","LYRM1",-4.1471904964983,0.00162415473315322,-0.780972381004309,4,"LYRM1",1,1,1,0.000000000351726833471719,1,1,1,0.000638951320965091,1,1,0.0188945975412101,0.00000000000141352620250075,1,1,1,1,0.914015018982055,1,1,1,0.991849755946842,1,1,0.902384991517813,1.04180414228332,1,0.413720061603057
"18710","RFXAP",-4.14630887997764,0.00162657931707927,-0.780907606821081,7,"RFXAP",0.0445889609594753,1,1,0.000000000156827032480549,0.0240162482842778,1,1,0.0170783171986841,1,0.027077250149033,0.00164791213127198,0.0042289905553072,1,1.00344048465492,1,1,0.689209387407813,0.914553947884687,1,1,1.00329473728758,1,0.970891195169906,0.786388103275249,1.05489080718588,1,0.413720061603057
"6802","FBXW7",-4.11669503629149,0.00171025413676025,-0.778717106319996,5,"FBXW7",1,1,1,0.0000000000603281764462336,1,1,0.0215820989003386,0.00314558817490844,1,1,0.0347355178610855,0.00391627522790446,1,1,1,1,0.774043795762766,1,1,1.16490035939882,0.978602071004351,1,1,0.741118743866536,1.02484941202064,1,0.413720061603057
"24517","WWP1",-4.05743808928551,0.00189143730764138,-0.774246880703604,6,"WWP1",0.0000114093293138754,1,1,0.00000111047758297284,0.0236749057497079,1,1,0.0000000150508293957773,1,1,0.0310499898464054,0.00152934054375954,1,0.979214856403548,1,1,0.727959596654386,0.971705905737464,1,1,1.01592086380066,1,1,0.848099035151568,1.05104848569471,1,0.413720061603057
"1553","ATP5IF1",-4.05615940721559,0.00189556041846305,-0.774149120741516,8,"ATP5IF1",0.0000000713757950017287,1,1,0.00000000000000000000000301055401280625,0.000965580302350535,1,0.0240265930817503,0.00185595587867535,1,1,0.0393259997215148,0.00000505182318165354,0.0318445919599503,0.981073510056787,1,1,0.815931618197598,0.884143277701615,1,1.17331753580693,0.985524908414903,1,1,0.89820310402234,1.0307556729559,0.984128853923839,0.413720061603057
"17182","PLEKHM1",4.03325031430831,0.00197103763568851,0.772388210803734,5,"PLEKHM1",0.0000113853806683759,1,1,0.0000969439635518172,1,1,1,1,1,0.0268060153244475,0.0452386560118716,0.000434330680937002,1,1.01398824435995,1,1,1.08244299497235,1,1,1,1,1,1.01267210345696,1.08799532664784,0.982811502278791,1,0.413720061603057
"21491","SRP9",-4.03272544630734,0.00197280309309646,-0.772347656706428,6,"SRP9",0.000822909989923853,1,1,0.000000000409290228680401,0.00906309668842662,1,1,0.000000112073351664847,1,1,0.00571235535894278,0.0000916084862188192,1,0.977116160093017,1,1,0.799967727036985,1.02523040360171,1,1,0.983621053981952,1,1,0.907503272411877,1.03841860121025,1,0.413720061603057
"19068","RPAIN",-4.02920783051121,0.00198467756955852,-0.772075623045623,7,"RPAIN",0.00000000000138915944769254,1,1,0.0000000000000995653364492287,1,1,0.0282431122857352,0.00000161804486695167,1,1,0.0181269150155644,0.0004067707210516,0.0126993771242546,0.965104953480975,1,1,0.774591383667171,1,1,1.17086055945202,0.971839608967368,1,1,0.799212245994092,0.963308727252816,0.94557622302317,0.413720061603057
"23795","UBE2H",4.01465834545702,0.00203458800180119,0.770945920407736,6,"UBE2H",1,1,1,0.000000000000000000138388343907055,1,0.0173231224549076,1,0.000000306109823221726,1,0.0221865934521704,0.00308873017693443,0.000487170783451206,1,1,1,1,1.28246936503416,1,0.979479800314949,1,1.03476046023187,1,1.02470582654623,1.16430861665559,0.982446357891009,1,0.413720061603057
"13010","MAPK6",-4.01058800601679,0.00204878331868314,-0.770628567906985,4,"MAPK6",0.00359299372266334,1,1,0.00000307616088067789,1,1,1,1,1,1,0.0385436601247833,0.0000976972164885885,1,0.991254557072447,1,1,0.891245933504696,1,1,1,1,1,1,0.956541524459613,1.04724988912359,1,0.413720061603057
"5696","EBAG9",-4.00941092514288,0.00205290756429845,-0.770536687332678,6,"EBAG9",0.000000698237646672832,1,1,0.0000000000200815007160004,0.000452966721974319,1,1,0.0000224868375391369,1,1,0.0000505727949207962,0.0152182354360407,1,0.978255842655435,1,1,0.856011883500984,0.964273247172254,1,1,0.988323899688775,1,1,0.78769842914577,1.02222704574786,1,0.413720061603057
"10506","LEMD3",-4.00620988274599,0.00206416707694696,-0.770286577240339,5,"LEMD3",0.0463525213148388,1,1,0.00000254742911274928,1,1,1,0.04015936450453,1,1,0.0158987473342016,0.0000382024455363699,1,0.987078886286836,1,1,0.876412845065966,1,1,1,1.00902001886996,1,1,0.887111384573314,1.03945590837506,1,0.413720061603057
"12886","MAGEH1",-4.00417840852497,0.00207134598633572,-0.770127665523836,6,"MAGEH1",1,1,1,0.0000000000115735414136691,1,0.00293766648004035,1,0.00118163126553116,0.00146666643367063,1,0.0088921672613248,1,0.0248067463451297,1,1,1,0.878765664905263,1,0.97884900268255,1,0.989595193387006,1.06937182508627,1,0.834983110588926,1,0.963596797437325,0.413720061603057
"13049","MARCHF7",-3.99128708108273,0.00211751118484128,-0.769115892764219,6,"MARCHF7",1,1,1,0.000000036462956241054,0.0000084244161425693,1,1,0.0139794753848697,1,1,0.000393727014836699,0.000000924115620941608,0.0141611042546994,1,1,1,0.784616731751676,0.858889822861517,1,1,1.01120811758374,1,1,0.830257406951174,1.03557507853578,0.957106968264088,0.413720061603057
"19736","SELENOH",-4.09351315680949,0.00216695904161483,-0.791368389681409,6,"SELENOH",1,1,NA,0.000000000604493338885417,0.00182561944394777,0.00701150138460837,1,1,1,0.0484858858407837,0.029981469873699,0.000000527987168741037,1,1,1,NA,0.874282450401218,0.98325522389376,0.983691801622527,1,1,1,1.01533761735851,0.90774708830635,1.03895702739427,1,0.413720061603057
"7440","GAS5",-5.12127941636637,0.00217550508155176,-0.902121729249385,5,"GAS5",NA,1,NA,0.000000000000000145984967009051,1,0.00035325963349924,NA,NA,NA,1,0.0145129136653303,0.000034336585956174,0.000758727781302645,NA,1,NA,0.846796759894727,1,0.970258651363848,NA,NA,NA,1,0.795540749507161,1.07221449256937,0.932917425099658,0.413720061603057
"19093","RPL13",3.96319575537291,0.00222185241195898,0.76689095667548,6,"RPL13",1,0.0461979965923165,1,0.000000163019252756503,0.000487092818322182,0.000219881976191199,1,0.0000000000000000000000236621835521271,1,1,0.000410163403746089,1,1,1,0.994778377769903,1,1.0760479210471,1.02622425004602,0.994475899081268,1,1.08285643059814,1,1,1.14650089700903,1,1,0.413720061603057
"19498","SART1",3.92288327470777,0.00238100979678769,0.763649041219474,6,"SART1",0.0270360084060118,1,1,0.0000000000000000316211272668579,1,0.027993926502485,1,0.00535812400188926,1,1,0.0348843331560274,0.000022443321206404,1,1.00339364702378,1,1,1.22296538318791,1,0.990873439132587,1,1.00469921559985,1,1,1.16874873660805,0.978331132082539,1,0.413720061603057
"15107","NFU1",-3.91381659133525,0.00241840932597591,-0.762911842043059,6,"NFU1",0.0000000372198686978737,1,1,0.00000154297433705095,0.000434809072545578,1,1,0.00000527930003608184,1,1,0.0365905031437693,0.0000000176613638799818,1,0.978861580922252,1,1,0.866712588291633,1.04337274417724,1,1,0.983949002940026,1,1,0.885484781381616,1.07246142679011,1,0.413720061603057
"18304","RAB7A",-3.90732521038588,0.00244556003496639,-0.762382202357428,5,"RAB7A",1,1,1,0.00000000000000000000931785397585996,1,1,1,0.000000560433469134463,1,1,0.043350742719908,0.00173725824999104,0.0392461818637946,1,1,1,0.856443620270768,1,1,1,0.973016178307534,1,1,0.842413987591653,1.01313515299767,1.01562477354876,0.413720061603057
"8743","HNRNPH3",-3.89486370877958,0.00249857128275517,-0.761361143049413,8,"HNRNPH3",0.0432525157770204,1,1,0.000000000591257671504332,0.000132346951040711,1,0.0204458064778203,0.00000000000387342589770088,1,0.0240172940184646,0.000294545222292625,0.00016230880184795,1,0.989729625376709,1,1,0.81999661067471,0.950033760702532,1,1.14570060038539,1.01599380092384,1,0.991996796524307,0.756607177623467,1.03487215088433,1,0.413720061603057
"5089","DENND4A",-3.87862295400237,0.00256945424602563,-0.760021866930256,5,"DENND4A",1,1,1,0.0000000862795964943305,1,1,1,0.00000087723780254542,0.00247183411753575,1,0.00288719138469766,0.00952619686634747,1,1,1,1,0.66642802815779,1,1,1,1.02547259919231,1.06838115109184,1,0.830362840394747,1.04138218652044,1,0.413720061603057
"13453","MINDY3",-3.97325041858106,0.00262948948376416,-0.782434325728023,7,"MINDY3",0.0433827913476469,1,1,0.00000214665267762708,0.00379732534053222,NA,0.0490742466869659,0.000000242704702736296,1,1,0.0172146498721673,0.000000386517486148113,1,0.993876362539642,1,1,0.863666273495279,0.953412831457217,NA,1.09409716072197,1.0242352974961,1,1,0.84178376372024,1.07130959384584,1,0.413720061603057
"4640","CUTC",-3.86503178460531,0.00263037487601553,-0.758893592954251,7,"CUTC",0.00000010476176673056,1,1,0.000000259567783503641,0.000015008756852521,1,0.0141527226653057,0.000614363194254077,1,1,0.00787170762088272,0.0000000304843583109062,1,0.979511666899678,1,1,0.907925458463706,0.90478521651044,1,1.14127874786845,0.982156170457558,1,1,0.880197965356063,1.04396702433306,1,0.413720061603057
"9579","ITIH3",3.97256067745678,0.0026324228218015,0.782381643852569,5,"ITIH3",1,1,1,0.0000287642166035907,0.0317375597985131,NA,1,0.000378941530646701,1,1,0.023789420751653,0.0479979820168986,1,1,1,1,1.0794409097219,1.0325648248959,NA,1,1.00785949112827,1,1,1.02669404517454,0.977760746492982,1,0.413720061603057
"19069","RPAIN",-3.85149722005618,0.00269253102738768,-0.757763185234341,7,"RPAIN",0.00000000000138915944769254,1,1,0.0000000000000995653364492287,1,1,0.00378867206137091,0.00000161804486695167,1,1,0.0181269150155644,0.0004067707210516,0.0126993771242546,0.965104953480975,1,1,0.774591383667171,1,1,1.19866093750541,0.971839608967368,1,1,0.799212245994092,0.963308727252816,0.94557622302317,0.413720061603057
"19724","SEC62",-3.8388948299862,0.00275177511290783,-0.756704462908896,5,"SEC62",1,1,1,0.000000240728912858317,0.000000000760226540266547,1,1,1,1,0.0101052048486806,0.000585873038877677,0.000000200885025099078,1,1,1,1,0.795684244124657,0.83591161541412,1,1,1,1,1.01385997997229,0.833436503136599,1.06343979362712,1,0.413720061603057
"6800","FBXW7",-3.83777880797407,0.00275708624231237,-0.756610418249904,4,"FBXW7",1,1,1,0.0000000000603281764462336,1,1,1,0.00314558817490844,1,1,0.0347355178610855,0.00391627522790446,1,1,1,1,0.774043795762766,1,1,1,0.978602071004351,1,1,0.741118743866536,1.02484941202064,1,0.413720061603057
"6428","FAM149B1",-4.06650751971163,0.0028143428707521,-0.804713031313575,5,"FAM149B1",NA,1,1,0.00000763749054035367,0.00769335421070137,NA,1,0.0328341346214526,1,1,0.000857748036751874,0.000045706172045216,1,NA,1,1,0.920682534931426,0.92156973725256,NA,1,0.991057359686125,1,1,0.904786375858978,1.04913601371611,1,0.413720061603057
"2181","C11orf95",3.90861268278286,0.00291985441079419,0.777423560828858,4,"C11orf95",1,1,1,0.000181602791055427,1,NA,1,0.00447176621972764,1,1,0.0206497736169578,0.000601130922687967,1,1,1,1,1.05130376890279,1,NA,1,1.00577884531314,1,1,1.06179401993355,0.972943002990248,1,0.413720061603057
"14520","MTO1",-3.80059523540971,0.00294024962789523,-0.753450027302836,6,"MTO1",0.00440870069946044,1,1,0.000000000000000547708299319306,0.0154819412687259,1,1,1,1,0.0162321828731317,0.0451429165469462,1,0.0306101553408608,0.990269803626182,1,1,0.798912736121777,0.960758021730373,1,1,1,1,0.974590368774056,0.761769911504425,1,0.975424646438054,0.413720061603057
"25050","ZNF33A",-3.89157013491263,0.00300187683375774,-0.776077210467264,6,"ZNF33A",0.0109786416841607,1,NA,0.0000000000989320161737915,0.00439150902733937,1,1,0.0038249774846174,1,1,0.0393627478847851,0.00054016985341381,1,0.994858529634731,1,NA,0.870533883049409,0.938545567989091,1,1,1.00522006407837,1,1,0.88000103347156,1.02252601621311,1,0.413720061603057
"24413","WDR74",3.76895766595164,0.00310599947997544,0.750719241999519,5,"WDR74",1,1,1,0.00000000239803821520261,1,0.000789468114110178,1,0.000000000865017678409536,1,1,0.00321933260123302,0.0069966565610352,1,1,1,1,1.13276673527105,1,0.981187518959428,1,1.03258188571349,1,1,1.18498608565805,0.986760039903831,1,0.413720061603057
"25025","ZNF302",-3.75546059116926,0.00317962441149156,-0.749542403591353,6,"ZNF302",0.0000000848674633891236,1,1,0.00122939450010402,1,0.0133587638682378,1,1,0.0376636788808116,1,0.01133322187232,0.0000143347259778727,1,0.970068591298131,1,1,0.910856308277234,1,0.973276332877807,1,1,1.05538649566607,1,0.809180164287878,1.11739118499883,1,0.413720061603057
"14160","MOAP1",-3.75306722085349,0.003192867172098,-0.749332975539417,4,"MOAP1",1,1,1,0.0000000000000000670489606781134,1,1,1,0.00983037964206995,1,0.0161266100944132,0.0265160285554532,1,1,1,1,1,0.837838661377585,1,1,1,0.987130017342563,1,0.974199829376752,0.872830665264856,1,1,0.413720061603057
"8433","HBP1",-3.73661765874787,0.003285440416674,-0.747887479104178,8,"HBP1",0.0318008650471099,1,0.0286518089422335,0.000908148888266896,0.0303461505691837,1,0.0234139038931652,1,1,1,0.00531280026739371,0.000000209943665201606,0.0403001265400088,0.993307981997067,1,1.16454798848965,0.866668847665693,0.904184662559756,1,1.10154950511392,1,1,1,0.848598018069654,1.02895697329202,0.928888470258515,0.413720061603057
"17613","PPWD1",-3.73519138978196,0.00329359662672266,-0.747761642783666,5,"PPWD1",0.0000000260241076713587,1,1,0.0000000000446252727841455,1,1,1,0.00000000710589050862289,1,1,0.0368673533315965,0.0114968059155724,1,0.980250138393767,1,1,0.76510757317242,1,1,1,1.02213809210976,1,1,0.802716755675173,1.03327312342288,1,0.413720061603057
"15448","NRIP1",-3.73386311028935,0.00330121129349457,-0.747644379334193,4,"NRIP1",1,1,1,0.000000013757722358303,0.00525546436614968,1,1,1,1,1,0.0103871370611192,0.0102393810860947,1,1,1,1,0.80791981128276,0.94734459509047,1,1,1,1,1,0.747402474792613,1.02712424743761,1,0.413720061603057
"17938","PSMA2",-3.73048328147177,0.00332066907579305,-0.74734568492299,5,"PSMA2",0.00000000768109336646889,1,1,0.00288906752884093,0.00062071383397515,1,1,1,1,1,0.00394508712738805,0.00000000000783166370578398,1,0.977665019954572,1,1,0.923948929789137,0.928775412171655,1,1,1,1,1,0.879988836560265,1.08936484221989,1,0.413720061603057
"12704","LSM14A",-3.72999040651741,0.0033235164566379,-0.747302088906531,5,"LSM14A",0.0000047317971697327,1,1,0.0000000541584009227796,1,1,1,0.000683999309653325,1,1,0.00236428495213594,1,0.0166685949696621,0.980063276846534,1,1,0.877458030809915,1,1,1,0.989704713228475,1,1,0.825512758117222,1,0.984159630866073,0.413720061603057
"23138","TPD52",-3.72860155568442,0.00333155354335643,-0.747179189664754,5,"TPD52",0.00219943530920979,1,1,0.00000000128315013873349,1,1,0.0313728942364837,1,0.0100601611742625,1,0.000711873389202539,1,1,0.992487185506216,1,1,0.80039842788212,1,1,1.24121486470763,1,1.07509616707459,1,0.700267800882168,1,1,0.413720061603057
"19528","SC5D",-3.71818184380533,0.00339249496964209,-0.746254700969292,6,"SC5D",0.00885263075570137,1,1,0.00142702754834669,0.000226471150247119,1,1,0.000294470961725638,1,1,0.00757640552017411,0.000000596926627567621,1,0.992084086007142,1,1,0.911407787460714,0.904841925510757,1,1,0.980782650055312,1,1,0.837497113830524,1.0942992716655,1,0.413720061603057
"19080","RPGR",-3.69884801602827,0.00350864079206179,-0.744527797580716,6,"RPGR",0.000300266338349991,1,1,0.000166919511240151,1,0.0162911960785815,1,0.00000871731673525087,1,1,0.0406805226979626,0.000373554100727349,1,0.99404812122937,1,1,0.877701688787903,1,1.02556418497999,1,1.01365076258213,1,1,0.871769868356899,1.06922018591846,1,0.413720061603057
