"","GeneID","TValue","PValue","Coefficient","sig.cnt","GeneID","AlzheimersPValue","AsthmaPValue","CADPValue","CKDPValue","CLDPValue","COPDPValue","EthnicityPValue","HIVPValue","LupusPValue","ObesePValue","ONDPValue","RAPValue","T1DPValue","AlzheimersFC","AsthmaFC","CADFC","CKDFC","CLDFC","COPDFC","EthnicityFC","HIVFC","LupusFC","ObeseFC","ONDFC","RAFC","T1DFC","AdjP"
"23673","TUBE1",-3.7852732711081,0.00357094627555563,-0.767434665568957,6,"TUBE1",1,1,NA,0.0000000089613437262318,0.00000285205646485248,0.0164695675239164,1,0.0000000312780336023926,1,1,0.0150011374347122,0.0113657265075111,1,1,1,NA,0.698825045480383,0.83789576244656,0.970415145716599,1,1.01066427616847,1,1,0.760758457833579,1.05480095191986,1,0.413720061603057
"19152","RPL38",3.68317521563857,0.00360580241387749,0.743116840502966,5,"RPL38",1,1,1,0.000000000000000117656510549452,0.000000348524211133604,0.00167228256813441,1,0.0000010078794070551,1,1,0.00221509196461011,1,1,1,1,1,1.12886682792195,1.03771713814929,0.997410248014598,1,0.996079007227202,1,1,1.13760025288474,1,1,0.413720061603057
"13242","MED30",-3.75070482705615,0.00377943567803081,-0.764530490670383,7,"MED30",0.0134778677813351,1,NA,0.0000000000044761407442116,0.000809671088372837,1,1,0.00281656424787363,1,1,0.0000422128613646516,0.000000000000160695002855571,0.0117257627362562,0.991626220161021,1,NA,0.878202976136644,0.883900355582748,1,1,0.988040648802068,1,1,0.808610642295322,1.05468942304248,0.967634047764733,0.413720061603057
"25003","ZNF277",-3.65219307984532,0.00380612567235297,-0.740298206635402,5,"ZNF277",0.00117670643507953,1,1,0.0000304345309225699,0.000656579912435138,1,1,1,1,1,0.0145626918734199,0.00000000713976124341125,1,0.986286547075988,1,1,0.834445581097757,1.04437774462686,1,1,1,1,1,0.882124910265614,1.10110619402641,1,0.413720061603057
"5704","EBLN3P",-4.56806189685273,0.00381828034335613,-0.881294096087499,5,"EBLN3P",NA,1,NA,0.00000000000090085093332865,0.0120289882728372,1,NA,NA,NA,0.0312346629655603,0.000639748920177898,0.000779571444500869,1,NA,1,NA,0.744940745392434,0.964551099813895,1,NA,NA,NA,0.966720492076911,0.810160188908035,0.980717415035676,1,0.413720061603057
"2168","C11orf54",-3.7432887608939,0.00382579521893877,-0.763901314093344,6,"C11orf54",1,1,NA,0.00000000294657942493167,0.000570535547172762,1,1,0.0137519203921044,1,0.039934058431927,0.00602794009592368,0.0000000108737085155575,1,1,1,NA,0.886097580631521,0.941451332950061,1,1,0.99216523097611,1,0.972717238580388,0.843620606644198,1.07198987012333,1,0.413720061603057
"14939","NDUFA5",-3.73117283985641,0.00390281466254973,-0.76286869669893,5,"NDUFA5",NA,1,1,0.00000299803171415333,0.0217624447579549,1,1,0.0000859956482019107,1,1,0.000680923063680549,0.00000402934080260916,1,NA,1,1,0.871104248823787,0.974356254654643,1,1,1.00803942832091,1,1,0.820510498613391,1.1316443265318,1,0.413720061603057
"7840","GOLGA8A",-4.22570550909767,0.00390886656138081,-0.84757566485523,7,"GOLGA8A",NA,0.029505811547046,1,0.000000000000348737038759754,0.00458833226965598,0.00445090985193069,NA,NA,NA,0.0154725310050791,0.00775787303697844,0.000000698395474661043,1,NA,0.984930485679764,1,0.78316328320129,0.897800345037332,0.961552057392948,NA,NA,NA,0.964924516254216,0.710646911878715,0.955265450856219,1,0.413720061603057
"17993","PSMG1",-3.62947080674098,0.00396031117557013,-0.738205892485207,5,"PSMG1",0.0000123115010727715,1,1,0.000000423896229460255,1,1,1,0.0000000179344241635458,1,1,0.010526508815852,0.000188413066718898,1,0.989079351285593,1,1,0.866680777208337,1,1,1,1.02232086340446,1,1,0.866955013073333,1.04964193758946,1,0.413720061603057
"25181","ZNF529",-3.62438170469978,0.00399571772048981,-0.73773433534031,5,"ZNF529",0.0402005283408021,1,1,0.000000000000000014584755176379,1,0.00866391987915657,1,1,1,0.0471165507891352,0.0161278264148527,1,1,0.993629737138754,1,1,0.735936634275192,1,0.973024513760463,1,1,1,0.97847927135946,0.775598474904682,1,1,0.413720061603057
"23794","UBE2H",3.62270051842216,0.00400748580994237,0.737578318601808,7,"UBE2H",1,1,1,0.000000000000000000138388343907055,1,0.0173231224549076,0.000919184696111459,0.000000306109823221726,1,0.0221865934521704,0.00308873017693443,0.000487170783451206,1,1,1,1,1.28246936503416,1,0.979479800314949,0.717256639896934,1.03476046023187,1,1.02470582654623,1.16430861665559,0.982446357891009,1,0.413720061603057
"789","AMY1A",-3.70221405555116,0.00409352220847356,-0.760376739219027,4,"AMY1A",NA,1,1,0.000000000000101333490207438,0.0000475244846033032,1,1,0.00463528761966502,1,1,0.0105825880741007,1,1,NA,1,1,0.757207009414956,0.757189979254814,1,1,0.995386066994205,1,1,0.73521007692958,1,1,0.413720061603057
"19483","SAP18",-3.60438912462969,0.00413799929358078,-0.735871316485225,7,"SAP18",0.0000708441917021965,0.0476071612462374,1,0.000000571894020697763,0.00000610238175642456,1,1,0.0000128998514992809,1,1,0.0113831266904011,0.00455596701777221,1,0.991094065264435,0.994782342959621,1,0.90479804530614,1.02969634311023,1,1,0.97184611256456,1,1,0.87213215678227,1.02000962066585,1,0.413720061603057
"1138","ARFGAP2",3.60226465250487,0.00415342214799449,0.735672358086863,5,"ARFGAP2",1,1,1,0.0000000000000200426542425573,1,0.0184544980770631,1,0.00528404343971906,1,1,0.0262070015863658,0.0000170807933591486,1,1,1,1,1.20469353187646,1,0.988050555797543,1,0.99099807063061,1,1,1.12893682139474,0.982908698501844,1,0.413720061603057
"24746","ZCCHC2",-3.60134432485764,0.00416012173443714,-0.735586109557356,5,"ZCCHC2",1,1,1,0.0000106866770653493,0.00655826745617282,1,1,0.0000000000000298502170600003,1,1,0.00728013898496057,0.00865140125046948,1,1,1,1,0.87532695432065,0.906322119628,1,1,1.01535385329404,1,1,0.85035765379113,1.05782873760145,1,0.413720061603057
"290","ACYP2",-3.59626730649765,0.00419728071537263,-0.735109673004997,5,"ACYP2",1,1,1,0.0000113833289607703,1,1,1,0.0000000493298287473258,0.0308657128602406,1,1,0.0000141332356902865,0.0160388881173888,1,1,1,0.915065816705861,1,1,1,0.98585684978826,1.04388815276958,1,1,1.03601738698394,0.965934434270182,0.413720061603057
"8519","HELQ",-3.66506472837186,0.00435248094387569,-0.757130057733595,7,"HELQ",0.00733180598869247,1,NA,0.0000000000433974530319409,0.000023645984834611,0.0397180135208338,1,0.00400381093001953,1,1,0.0323917065176767,0.0000126021935550982,1,0.992613195378193,1,NA,0.824346205597548,0.895987786991362,0.983591086528807,1,1.0081468723702,1,1,0.910008451044307,1.05394510681933,1,0.413720061603057
"1982","BNIP3",-3.56971288288553,0.00439727574023289,-0.732599911044735,6,"BNIP3",0.0000109984701324685,1,1,0.0000000475082632905161,0.000813514110537131,0.00504564512030691,1,1,1,1,0.0101717710808102,0.0377313508296425,1,0.984641102207611,1,1,0.853328842512453,0.97111043145411,0.975716146907347,1,1,1,1,0.771444932238977,1.01994885966764,1,0.413720061603057
"23139","TPD52",-3.55878965715919,0.00448236601033792,-0.731558757703621,4,"TPD52",0.00219943530920979,1,1,0.00000000128315013873349,1,1,1,1,0.0100601611742625,1,0.000711873389202539,1,1,0.992487185506216,1,1,0.80039842788212,1,1,1,1,1.07509616707459,1,0.700267800882168,1,1,0.413720061603057
"10108","KLK4",3.75903015323156,0.00449171478188757,0.781600996505051,5,"KLK4",1,1,NA,0.0000000000000195902527582085,0.0237125872241956,NA,1,1,1,1,0.0184638397662039,0.0128278750607016,0.00144304405602336,1,1,NA,1.13180115347643,1.05720097127768,NA,1,1,1,1,1.1363696369637,0.986645475777431,1.05702718122035,0.413720061603057
"5153","DHFR",-3.55250811552443,0.0045320632416142,-0.730957701404644,7,"DHFR",1,1,1,0.0000000000000269368823756756,0.00258021417513968,1,0.00246923669554357,0.0000501141929626504,0.047660889488229,1,0.0435236010735843,0.000523184401527392,1,1,1,1,0.839409775532033,0.922334485171762,1,1.11276318869057,1.02263550483863,1.30925593333112,1,0.8723492202668,1.04116968912547,1,0.413720061603057
"1864","BEGAIN",3.63883056144441,0.0045455828027919,0.754802982181849,4,"BEGAIN",0.0352001148805089,1,1,0.00229149541230905,1,NA,1,0.000000635835789506407,1,1,0.0423602970148884,1,1,1.00274616954824,1,1,1.05888936810772,1,NA,1,1.02637654785197,1,1,1.09302915082383,1,1,0.413720061603057
"17481","PPIA",3.54977164839089,0.00455388996070371,0.730695326334518,9,"PPIA",0.0000000279015573774395,0.0334171661287128,1,0.0000000000114092406443675,0.0000000630083696601217,0.00145383702344376,1,0.000000000000000000969005434410407,1,1,0.000479031974111484,0.000000000937898671520447,0.0084242566353219,0.954336666467075,0.961550498729954,1,1.14034584377719,1.07061939993268,0.98587025508425,1,1.11548634215974,1,1,1.1165796214445,1.01768624855489,0.993891224781777,0.413720061603057
"24999","ZNF273",-3.54296962237499,0.00460861389456294,-0.730041736346707,5,"ZNF273",1,1,1,0.000057265868140513,1,0.039987023485261,1,0.0000176008047308446,1,1,0.0019968548627248,0.00101782747172464,1,1,1,1,0.886818710300841,1,0.970674776590995,1,1.00865317361938,1,1,0.875824698165225,1.03552097757501,1,0.413720061603057
"17297","PNN",-3.53831909203414,0.00464641714630674,-0.729593722155927,8,"PNN",0.0000127472604192491,1,1,0.00000000252487864356133,0.00000161562134678288,1,0.00464484870703313,1,1,0.00002951263488398,0.000119445419479725,0.0000208576909876151,0.00687140631706054,0.980170267946092,1,1,0.779521838939646,1.03507456310417,1,1.27180833912911,1,1,1.01600840379976,0.636314438975524,1.0581153152915,0.963523576324658,0.413720061603057
"23796","UBE2H",3.53647987567569,0.0046614555744251,0.729416279492447,7,"UBE2H",1,1,1,0.000000000000000000138388343907055,1,0.0173231224549076,0.00170343144022171,0.000000306109823221726,1,0.0221865934521704,0.00308873017693443,0.000487170783451206,1,1,1,1,1.28246936503416,1,0.979479800314949,0.700457348162354,1.03476046023187,1,1.02470582654623,1.16430861665559,0.982446357891009,1,0.413720061603057
"3707","CHMP5",-3.53566532515666,0.00466813175120277,-0.729337646767407,7,"CHMP5",0.00000000327910395876077,1,1,0.00876749481630154,0.00390452092756936,1,1,0.000216222588722637,0.0423580294648633,1,0.0240572222977174,0.0000000000102609291779991,1,0.959459030194655,1,1,0.897729276162467,1.05088835332066,1,1,1.02444000308058,1.13997948118312,1,0.832389776535794,1.11827077312341,1,0.413720061603057
"450","ADK",-3.53146585449156,0.00470270745693723,-0.728931791356332,6,"ADK",0.000729042057667461,0.0206773049299865,1,0.0000000149463544331146,0.00138592714182898,1,0.0397086953617383,1,1,1,0.000301558915729523,1,1,0.988576545889986,0.984218215593998,1,0.765980188493783,0.873275585671866,1,1.15916285680427,1,1,1,0.593226047904192,1,1,0.413720061603057
"16337","PAIP2",-3.61126761866477,0.0047580873228022,-0.75232695039583,5,"PAIP2",0.000838947585653724,1,NA,0.000000448087654959813,1,1,1,0.0139170764401481,1,1,0.00541088065392307,0.0000000228934921933827,1,0.981751690659116,1,NA,0.904747259138898,1,1,1,1.00918068602254,1,1,0.881168225704575,1.03296233483162,1,0.413720061603057
"6083","EPHA10",3.70956479985319,0.00484824610694307,0.777550353495776,4,"EPHA10",1,1,NA,0.000309594138640597,1,NA,1,0.000000000149031437354898,1,1,0.0498392857349971,0.0207305117237171,1,1,1,NA,1.05332667330808,1,NA,1,1.02204193645683,1,1,1.08066825775656,0.983102279914931,1,0.413720061603057
"17340","POLDIP3",3.50975754680214,0.00488568075292697,0.726821492087465,7,"POLDIP3",1,1,0.043085705249942,0.000000000000212079387933225,0.00613399879521948,0.0215928205516286,1,0.0000542376991865831,1,1,0.00882204534476731,0.00000216319488773206,1,1,1,0.905724013894146,1.12859297424723,1.05330511242095,0.989242008331246,1,0.987263545546687,1,1,1.13188070602556,0.985856587686841,1,0.413720061603057
"12800","LYSMD4",-3.50340577072351,0.00494058878620387,-0.726200104221612,6,"LYSMD4",1,1,1,0.0000000348892700636029,0.00000450827983616187,0.024303941064611,1,0.0000490997254826679,1,1,0.026804627008568,0.00133991976225327,1,1,1,1,0.896968745720052,0.928341585389812,1.01268499792733,1,0.985171286775344,1,1,0.80968096809681,1.02026916283686,1,0.413720061603057
"24171","VCPKMT",-3.502015056406,0.0049526951366992,-0.726063814033153,5,"VCPKMT",1,1,1,0.000000000229308235230641,0.00314071030826268,1,1,0.0000000938845839987182,1,1,0.00170928025588486,0.0000000264927573197886,1,1,1,1,0.740455577046903,0.917354910122292,1,1,1.03341085876896,1,1,0.644647035094796,1.07096415720023,1,0.413720061603057
"14915","NDFIP1",-3.50103167597514,0.00496127396681343,-0.725967390945174,5,"NDFIP1",1,1,1,0.0000000000000000266457597240057,0.000217639624302685,1,1,1,1,0.0246385178708749,0.00819750641942917,0.0016715729081821,1,1,1,1,0.809798919163242,0.939738102652019,1,1,1,1,0.965441129630199,0.73095672359476,1.01677748863811,1,0.413720061603057
"16863","PHF12",-3.57668510666718,0.00503940041345302,-0.749174599660074,5,"PHF12",0.00468551240072515,1,NA,0.00000000000000000000828252700820367,1,0.0202205906396132,1,1,1,1,0.00740974516338676,0.00759825804460028,1,1.00698529775782,1,NA,0.858732194694424,1,0.98448872169296,1,1,1,1,0.889101186211289,1.02306380221192,1,0.413720061603057
"18595","RCN3",3.57316175149935,0.00506901489291153,0.748850540963549,5,"RCN3",0.00105431877551244,1,1,0.00000000000000543752081942761,0.0400235997265098,NA,1,1,1,1,0.0233143711475317,1,0.0296104831856425,1.00873529105491,1,1,1.11123101974301,1.10295392163644,NA,1,1,1,1,1.13388429752066,1,1.03762080841538,0.413720061603057
"7877","GPALPP1",-3.4879113139484,0.00507720377165168,-0.724676798578235,4,"GPALPP1",1,1,1,0.00000000000021465103776703,0.000945528246579878,1,1,1,1,1,0.000512778235486328,0.00555482785656745,1,1,1,1,0.746117833220055,1.04078645946105,1,1,1,1,1,0.823971260613978,1.0292894760264,1,0.413720061603057
"9123","IFRD1",-3.48372575845168,0.00511476871224843,-0.72426347215543,6,"IFRD1",1,1,1,0.000013472482753677,0.0019817410901316,0.0241872263325118,1,0.00000096921553084971,1,1,0.0448924338204846,0.000000111302499334829,1,1,1,1,0.863052575118597,0.916208938635211,1.02260701144315,1,1.02729327002223,1,1,0.847531765736819,1.06238438774747,1,0.413720061603057
"8447","HCG18",-3.48271941277169,0.00512384300690047,-0.724163978255075,7,"HCG18",1,1,1,0.00000016099971122322,0.0260423867808457,0.0125428212963286,1,1,1,0.0218897205315865,0.000217799025188678,0.00000799275984662279,0.0232713022283671,1,1,1,0.784624020518694,0.888589395406676,0.976329026518664,1,1,1,0.965385075166858,0.698152229191388,0.96763758417722,0.912172867572635,0.413720061603057
"3403","CDKN2AIP",-3.48217633233525,0.00512874686332805,-0.724110266986417,4,"CDKN2AIP",1,1,1,0.0000000108112299726002,1,1,1,0.00000080349413857279,1,1,0.0286311141894736,0.0110540314103617,1,1,1,1,0.831085164780737,1,1,1,1.02156169970271,1,1,0.891514041514042,1.03074729557702,1,0.413720061603057
"14757","NACC1",3.56584328572138,0.00513110671862467,0.748175708504076,4,"NACC1",1,1,NA,0.0000000000000000000461652121609585,0.0268657752034764,1,1,0.0365347691736371,1,1,0.0184426470525831,1,1,1,1,NA,1.159442133965,1.04777547683828,1,1,1.00486962384696,1,1,1.18291107799305,1,1,0.413720061603057
"886","ANKRD28",-3.46775625618242,0.00526073194843456,-0.722679274234443,7,"ANKRD28",1,1,1,0.0000000809200006156562,0.00478997907327651,0.00049558066970765,0.00262571549550159,0.00000000000492388551662755,1,1,0.010783762565006,0.00606024894116866,1,1,1,1,0.795810053649286,0.837297720087083,0.970233029092289,1.25616271785719,1.01647399956649,1,1,0.806317220917295,1.06571533045532,1,0.413720061603057
"8726","HNRNPA2B1",-3.46346274645863,0.00530069901486188,-0.722251398595922,8,"HNRNPA2B1",0.00000534427024199154,1,1,0.00000000000233489065549214,0.000213200486625647,1,0.0238865699321738,0.00000000000585384366077405,1,0.0200491835849333,0.0159434315646599,0.00767151968004134,1,0.977825045342762,1,1,0.787152050799083,0.858806775869371,1,1.13713834527169,1.04487659112873,1,0.98331464726956,0.867603111428443,1.0220666358151,1,0.413720061603057
"24136","VAMP4",-3.46179799462497,0.00531627934965888,-0.722085272005956,6,"VAMP4",1,1,1,0.00000000919800270286208,0.0001064032996224,0.0296196096775679,1,0.00330306246049913,1,1,0.0165181275767013,0.0000000544155835426479,1,1,1,1,0.874092319362967,0.902289941642832,0.993031435148214,1,1.01308553258742,1,1,0.867015356989988,1.13243559294391,1,0.413720061603057
"24896","ZNF107",-3.45851732852498,0.00534712051272983,-0.721757526346174,5,"ZNF107",1,1,1,0.0000147020668074354,0.0298414429381817,0.0350303217649117,1,1,1,1,0.0135313308497369,0.00120773121964714,1,1,1,1,0.770086401918452,1.05478706860743,0.960743509507439,1,1,1,1,0.763846242641117,1.08641379146495,1,0.413720061603057
"19958","SGTB",-3.53434494780966,0.00540748987298055,-0.745244559327406,4,"SGTB",1,1,NA,0.00000000337956791131386,1,1,1,0.00380013445087765,1,1,0.0469250809289571,0.00200573450579429,1,1,1,NA,0.768673523513884,1,1,1,1.01046382411363,1,1,0.859234999911005,1.03316632642343,1,0.413720061603057
"10795","LINC00598",3.76088838256534,0.00553729222552401,0.799207679524218,4,"LINC00598",NA,1,NA,0.00000000000584970810916979,1,NA,1,0.0437695931417282,1,1,0.0214492863267993,0.0147713075164591,1,NA,1,NA,1.11329595414208,1,NA,1,0.996535335581153,1,1,1.07826086956522,0.974831170925237,1,0.413720061603057
"17805","PRPS1",-3.43407722638878,0.00558272709799084,-0.719300553514839,7,"PRPS1",0.000984958335664143,1,1,0.00000000732109428593069,0.000651321906930344,0.00678332436774882,1,0.0498653624960435,1,1,0.0492284351739577,1,0.0102025731183917,0.991072813489324,1,1,0.934253932224307,0.922639771335896,0.986778089387472,1,0.99469414355492,1,1,0.87950123436127,1,0.97387280091367,0.413720061603057
"5087","DENND2D",-3.43270295446037,0.00559628697266259,-0.71916158984878,7,"DENND2D",1,1,1,0.00000000000037386709601583,1,0.0149786905458103,1,0.0300902970175037,1,0.00835661415042308,0.0305760516727244,0.000396647412472234,0.0194513046310456,1,1,1,0.82395819059228,1,0.977409694174232,1,0.98798732466747,1,0.989936036749941,0.784345908868202,0.978869443101494,0.969631609723993,0.413720061603057
"14527","MTRF1",-3.42895484478648,0.00563344110142344,-0.718782149342806,4,"MTRF1",1,1,1,0.000110769187264399,1,0.0448620279435083,1,1,1,1,0.0210420813716368,0.0135165822018439,1,1,1,1,0.910937244784461,1,0.984523348610076,1,1,1,1,0.859199461823074,1.03801948651873,1,0.413720061603057
"5136","DGKE",-3.42514798068377,0.00567143627193657,-0.718396102213513,5,"DGKE",1,1,1,0.00000000000099940296512765,0.0279721910465866,0.00773587155475513,1,1,1,1,0.00274557710629239,1,0.00753289643966186,1,1,1,0.850497378911341,0.945222847875051,0.972923801155157,1,1,1,1,0.858522727272727,1,1.03426142277793,0.413720061603057
"13378","MGAT3",3.50375616943903,0.00569068587745777,0.742356089494229,5,"MGAT3",1,1,1,0.000000000000000211939210541315,1,NA,1,0.0336465907198986,1,0.00824640226601814,0.00784110801105972,0.0000733116389215522,1,1,1,1,1.16544529551722,1,NA,1,1.01004654221273,1,0.969993227341067,1.21359223300971,0.969607549303878,1,0.413720061603057
"23852","UBQLN2",-3.42143166789593,0.00570878080831248,-0.718018596379183,4,"UBQLN2",1,1,1,0.0000000000116166091267213,1,1,1,0.0000000282530705940833,1,1,0.0253254398785605,0.00762319275214126,1,1,1,1,0.852636571322074,1,1,1,1.02655874544524,1,1,0.870367651685158,1.04007543297389,1,0.413720061603057
"14115","MMADHC",-3.42124792467726,0.00571063372816506,-0.717999915147507,5,"MMADHC",0.000000307761419756135,1,1,0.00000032852242672261,1,1,1,0.0000000583945121389038,1,1,0.00595094298857207,0.00000000003560887915703,1,0.98049253142765,1,1,0.916805382705485,1,1,1,1.02288842531555,1,1,0.908374588313275,1.02944848438228,1,0.413720061603057
"7835","GOLGA6L5P",-3.73757888892437,0.00572519269469166,-0.797407510084182,5,"GOLGA6L5P",NA,1,1,0.000000111287577930919,0.00626796625798255,NA,NA,0.0000180196833884658,1,0.0353610521682672,0.02775652480569,1,1,NA,1,1,0.695586602089788,0.928896200632008,NA,NA,1.00872966228272,1,0.967454482078343,0.720759314350475,1,1,0.413720061603057
"21778","SUCLG2",-3.41939639630821,0.0057293394739962,-0.71781158304467,4,"SUCLG2",0.0148643809164961,1,1,0.00000000000000593994309216302,1,1,1,0.00640544808252289,1,1,0.0204684859365607,1,1,0.990667262134014,1,1,0.777378528732664,1,1,1,1.01908743675555,1,1,0.850307260903287,1,1,0.413720061603057
"2822","CBLL1",-3.41473287316344,0.00577673289333623,-0.717336523847729,5,"CBLL1",1,1,1,0.00000000000270631635236053,1,1,0.0145355109640762,0.00000310784040364442,1,1,0.000506574590442526,0.0203259096494009,1,1,1,1,0.750115582826137,1,1,1.11003958740437,1.0262153666109,1,1,0.77444192569255,0.974141777705817,1,0.413720061603057
"7002","FLCN",3.41325266347212,0.00579185939201153,0.717185529785236,5,"FLCN",1,1,1,0.000000000000000191057832911685,1,1,1,0.0000838530887038842,1,0.0120806066375626,0.00191726911293265,0.0208028089569034,1,1,1,1,1.21109833939721,1,1,1,1.00969720589356,1,1.02225769380738,1.31703139866794,0.957906293874149,1,0.413720061603057
