"","GeneID","TValue","PValue","Coefficient","sig.cnt","GeneID","AlzheimersPValue","AsthmaPValue","CADPValue","CKDPValue","CLDPValue","COPDPValue","EthnicityPValue","HIVPValue","LupusPValue","ObesePValue","ONDPValue","RAPValue","T1DPValue","AlzheimersFC","AsthmaFC","CADFC","CKDFC","CLDFC","COPDFC","EthnicityFC","HIVFC","LupusFC","ObeseFC","ONDFC","RAFC","T1DFC","AdjP"
"22364","TFB2M",-3.41132158904187,0.0058116543139208,-0.716988391704019,6,"TFB2M",0.000026765993405331,1,1,0.000000000217427875395876,1,1,1,0.000000217452496635363,1,1,0.0160729676548156,0.00110206292247324,0.0157650998132534,0.98479914525665,1,1,0.815358974674114,1,1,1,1.02062664729212,1,1,0.835741212429954,1.03867251220451,1.03880869286893,0.413720061603057
"1240","ARID4A",-3.40350739156289,0.00589246510800883,-0.71618890211772,6,"ARID4A",0.0035239515685731,1,1,0.000000144637071255595,0.00271659674912979,1,1,0.000000000000588431635507106,1,1,0.0194394412792517,0.0000000000149504667249797,1,0.994445613350751,1,1,0.793025643002079,0.874566714471139,1,1,1.04608693721524,1,1,0.867148014440433,1.08973687404047,1,0.413720061603057
"5120","DFFB",-3.40125336681756,0.00591598818451354,-0.715957761993735,4,"DFFB",1,1,1,0.000000000116661098484205,1,1,1,0.0000172327894881456,1,0.036830539588173,0.0454144924656723,1,1,1,1,1,0.819647061084786,1,1,1,1.00734778196312,1,0.974954352791635,0.860043141733283,1,1,0.413720061603057
"25446","ZNF84",-3.57259318159288,0.00599985130759722,-0.765808130671635,4,"ZNF84",NA,1,1,0.000000000137625501138319,1,0.0319550689482421,NA,1,1,1,0.0125874791606626,0.00632019008682256,1,NA,1,1,0.876332617796204,1,0.974312007756777,NA,1,1,1,0.814587255970667,1.04342767690825,1,0.413720061603057
"23951","UMPS",3.39159807331177,0.00601784336528305,0.714964984976086,5,"UMPS",1,1,1,0.000000000235081705132995,0.00027453036776803,1,1,0.00211676784240169,1,1,0.000286734679025487,0.00334132597928308,1,1,1,1,1.16692871224307,1.07816432285469,1,1,0.995144884873971,1,1,1.18780374555022,1.02397304220877,1,0.413720061603057
"3080","CCNG1",-3.38561920840344,0.00608181287571114,-0.71434804945828,5,"CCNG1",0.0157820825049972,1,1,0.000000475984177761145,0.00876291197371998,1,1,0.000000858773370075267,1,1,0.0137508265882805,1,1,0.988533341452207,1,1,0.869678997333163,0.974685801136035,1,1,1.02272186530359,1,1,0.868035410348581,1,1,0.413720061603057
"19191","RPS11",3.38402755353814,0.00609895933776494,0.71418353156606,7,"RPS11",0.0123917683807478,1,1,0.000000000000000000000423095638407935,0.0000151351047986799,1,0.04202273763693,0.00000000000000102857317299202,1,1,0.000556666406730019,0.00466783182446474,1,0.980107741366573,1,1,1.28603498381506,1.01574588287733,1,1.06671331074611,1.05825454519479,1,1,1.17764608921609,1.00493114513137,1,0.413720061603057
"20708","SMIM4",3.68865585438877,0.00614207936296346,0.793558820050352,5,"SMIM4",NA,1,NA,0.000000000000021287417789383,0.0297315529191576,NA,1,0.0000000124683832721531,1,1,0.00835442634006756,0.0131361450389016,1,NA,1,NA,1.20021110696868,1.04350619436693,NA,1,1.01010230231354,1,1,1.20503899220156,1.02062057157899,1,0.413720061603057
"23317","TRIM39",-3.45555848329391,0.00616846935127048,-0.737719363030076,5,"TRIM39",0.0333624519712429,1,NA,0.0000000000000479498504652247,1,0.00277601953813572,1,0.0000000148535179524599,1,1,0.0265443102768357,1,1,1.00370172100931,1,NA,0.931094387275682,1,0.986258309317048,1,0.979101365599768,1,1,0.906829010058232,1,1,0.413720061603057
"23525","TSPYL4",-3.37592411132689,0.00618702502742127,-0.713344098699842,4,"TSPYL4",1,1,1,0.00000000000000715651050773943,0.0000295134250685376,1,1,1,1,0.0440902827266423,0.0054037002046934,1,1,1,1,1,0.831933716546702,0.857393625294763,1,1,1,1,0.976574725678116,0.790237599598019,1,1,0.413720061603057
"13133","MBTPS2",-3.3676840890194,0.00627790851456746,-0.712487357522552,5,"MBTPS2",1,1,1,0.000000193160313219109,1,1,1,1,1,0.020894588789676,0.0488233929931808,0.0000976608545511245,0.00820669909226106,1,1,1,0.805163123121625,1,1,1,1,1,0.923541635987404,0.908673703533731,1.0528994289592,0.942988953718054,0.413720061603057
"25501","ZRANB2",-3.44117348258524,0.00631896924689564,-0.736314915291162,6,"ZRANB2",0.0124307263066339,1,NA,0.000000011499641838611,1,1,1,0.000000000849092607146959,1,1,0.00121536047402898,0.000109532413146934,0.0485659740503107,0.980932228388987,1,NA,0.770565998111077,1,1,1,1.03705298531648,1,1,0.776851508806401,1.04887599400415,0.978536298854406,0.413720061603057
"22477","THYN1",-3.36146809294903,0.00634736994605597,-0.711838944975367,6,"THYN1",0.000000000401292711021418,1,1,0.00266202692677411,1,0.00258012536387589,1,0.0000000000389738509585553,1,1,1,0.000769550073470079,0.0332995063115596,0.980340488242335,1,1,0.966076489257383,1,0.989080692172555,1,0.96111072430243,1,1,1,1.02338229203895,0.986220356233783,0.413720061603057
"17814","PRR14",-3.36075227137687,0.00635541924971062,-0.711764157991756,5,"PRR14",0.00000136992253561403,1,0.0279890034876647,0.00000000000842856911535798,1,1,1,1,1,1,0.010166307867916,0.000000652818048918183,1,1.01385087164996,1,1.06461166692906,0.801482619313131,1,1,1,1,1,1,0.864769391765997,0.983619233159661,1,0.413720061603057
"1123","ARAP2",3.3584061662238,0.00638187402182141,0.711518873885228,7,"ARAP2",0.00122382054916622,1,1,0.0000000000000000171744700691488,1,1,0.00416049464484443,0.00000256710778322513,1,1,0.0194543402659122,0.000401951544591006,0.00782074609739503,0.992739214357921,1,1,1.24914497430016,1,1,0.834096242658088,1.01825995658084,1,1,1.23510002740477,1.04248230713054,0.9569443854437,0.413720061603057
"11819","LOC100507507",4.09616611962105,0.00638482689172156,0.85825089966605,6,"LOC100507507",NA,0.0275952857207301,NA,0.0000000000000000385682845354354,0.00816633349725422,0.00569143005905265,NA,NA,NA,1,0.000195202510248489,0.0000572120014496442,1,NA,1.01642196676937,NA,1.24770385088399,1.17358792734372,1.01679194726065,NA,NA,NA,1,1.31026221216558,1.02284630993939,1,0.413720061603057
"13296","METAP2",-3.35726162553269,0.00639482070963173,-0.711399118254933,7,"METAP2",0.0000000000135979791989037,1,1,0.00000233638791962919,0.00861253662253431,1,1,0.0000108651733618337,1,1,0.0010785158421734,0.0000552969740749612,0.0192674081822252,0.957003604941992,1,1,0.890924593887255,0.928923642678869,1,1,0.9843346489862,1,1,0.694892270604189,1.03778164941497,0.954965643596094,0.413720061603057
"4850","DARS1",-3.35586430377391,0.00641066315998426,-0.711252829568,5,"DARS1",0.00118172930333213,1,1,0.00000000244450967808636,0.000427113343414523,1,1,1,1,1,0.0031570054445031,0.0289943700068919,1,0.988767002731176,1,1,0.716690328108213,1.05410598495328,1,1,1,1,1,0.692172246511349,1.02538380456901,1,0.413720061603057
"18320","RABGGTB",-3.3478826905628,0.00650192819098463,-0.710415442478185,8,"RABGGTB",0.0000231566007265533,1,1,0.00000000000000222369887833161,0.00000626027187064033,1,0.0063073917752686,0.0000000612162421416026,1,0.0394861307013761,0.0322231158743108,0.0000141106990362371,1,0.988191455569119,1,1,0.809217188309602,1.06119196811143,1,1.19600275820789,1.02714087572555,1,0.978278503446413,0.857087338824253,1.08016852492979,1,0.413720061603057
"19172","RPLP2",3.34444477448464,0.00654164658585761,0.710053822760571,7,"RPLP2",1,0.0224032628127449,1,0.000000000000000824170290311009,0.0260625905878058,0.00396304629919194,1,0.0000000000929044732065658,1,0.034280679985606,0.000153849836462504,1,1,1,0.997628279676891,1,1.1857556637809,1.02106013550219,0.996712412257426,1,1.06244026327257,1,0.997798655192011,1.35887020487482,1,1,0.413720061603057
"5488","DPM1",-3.34396734314407,0.00654718193068621,-0.710003559319267,6,"DPM1",0.00000000000792953174582406,1,1,0.0000124162105743009,0.000250255563192119,1,1,0.00000968339249987108,1,1,0.0181235022585156,0.00000000273479285383278,1,0.946169471524182,1,1,0.89123932038289,1.04068539117751,1,1,1.01767043969421,1,1,0.886464794690285,1.07919431702051,1,0.413720061603057
"15051","NEU3",3.33919762295733,0.00660274537890518,0.709500812212706,4,"NEU3",1,1,1,0.00000000000197385157129128,1,1,1,0.000203315132430773,1,1,0.00698480633940777,0.00185286913233577,1,1,1,1,1.12343905125965,1,1,1,1.00600068483762,1,1,1.19077853363568,0.984545675503484,1,0.413720061603057
"19735","SELENOF",-3.33639809878926,0.0066355815878504,-0.709205225988587,5,"SELENOF",0.000343397612829379,1,1,0.00000000000041379770929144,0.041287086383657,1,1,1,1,1,0.0064373843384099,0.0000446543536502382,1,0.979240869930388,1,1,0.886429860134341,1.03568258467414,1,1,1,1,1,0.86022295534938,1.0217185442026,1,0.413720061603057
"22986","TNFRSF10D",3.33584706110834,0.00664206443573034,0.709147000882835,4,"TNFRSF10D",1,1,1,0.00000297819022418529,0.0216148315330466,1,1,0.0109033721201473,1,1,0.0276571884362431,1,1,1,1,1,1.10247679439432,1.06950054150795,1,1,1.01289855459224,1,1,1.18801152737752,1,1,0.413720061603057
"5318","DMTF1",-3.33324699871245,0.00667274098648661,-0.708872070812897,4,"DMTF1",1,1,1,0.000000000106139940750167,1,1,1,0.000000302913553148694,1,1,0.00861299534999615,0.0112254604263496,1,1,1,1,0.828106794740677,1,1,1,1.01886228397144,1,1,0.810889813504551,1.01736045961426,1,0.413720061603057
"15584","NUP160",-3.32711700817206,0.00674563868390968,-0.708222605819852,5,"NUP160",1,1,1,0.0000000000000103521812351134,0.0246947079462148,1,1,0.00246406561003534,1,0.0096924097139853,0.0440921439788679,1,1,1,1,1,0.688920066551224,1.03899827193886,1,1,0.988108300042775,1,0.979023420841785,0.83210355987055,1,1,0.413720061603057
"17363","POLR2C",-3.32609775795999,0.00675783815773874,-0.708114442818535,6,"POLR2C",0.000944288353390601,1,1,0.0000000000521046817089504,0.0227013465593251,1,1,0.000000000227512327468019,1,1,0.030221559187554,0.00138688977303267,1,0.988274632296372,1,1,0.94571468757708,0.955557491696082,1,1,0.982721535649536,1,1,0.85882908809759,1.01031539221129,1,0.413720061603057
"5443","DOCK10",-3.32494099095874,0.00677171085817909,-0.707991626093095,5,"DOCK10",1,1,1,0.0000000000000107420963752562,1,1,1,0.00281507034023657,1,0.00184265058265366,0.0132114759577976,0.0288145731883563,1,1,1,1,0.760266392338066,1,1,1,0.98387826656239,1,0.989884278705947,0.697295992274264,0.980008258796417,1,0.413720061603057
"23800","UBE2J2",3.39076384978956,0.00687699959994878,0.731317208688724,6,"UBE2J2",0.00716882244606456,1,NA,0.000000000000000000580497429954797,0.0175808897593097,1,1,0.0000136113654300513,1,1,0.000179686624633288,0.0153225912818392,1,1.00460503074636,1,NA,1.31905985403654,1.01931033763327,1,1,0.988248239731164,1,1,1.32524964336662,0.989445939102334,1,0.413720061603057
"18317","RABGEF1",3.31261888189515,0.00692130136506087,0.706679362841304,4,"RABGEF1",1,1,1,0.0000000000000342269412163965,1,1,1,0.000000156095709436466,1,1,0.00970853622855879,0.0021000038456351,1,1,1,1,1.15030096716085,1,1,1,1.02096046724638,1,1,1.20502880330423,1.01885849397817,1,0.413720061603057
"6236","ETFRF1",-3.38364045699592,0.00695986340893289,-0.730601322767943,7,"ETFRF1",0.000791947924755832,1,NA,0.000000722840880705944,0.00390085729440622,1,0.0351009171149282,0.00239692559811685,1,1,0.00000612045314413627,0.00000000000909135836119967,1,0.987190731368363,1,NA,0.900475405326712,0.963698948511308,1,1.12041873052859,0.988240909337983,1,1,0.724700910273082,1.06749638149111,1,0.413720061603057
"885","ANKRD28",-3.3086048551714,0.00697075618159225,-0.706250300870919,7,"ANKRD28",1,1,1,0.0000000809200006156562,0.00478997907327651,0.00049558066970765,0.00120926802694772,0.00000000000492388551662755,1,1,0.010783762565006,0.00606024894116866,1,1,1,1,0.795810053649286,0.837297720087083,0.970233029092289,1.29282794707801,1.01647399956649,1,1,0.806317220917295,1.06571533045532,1,0.413720061603057
"19676","SDHAP1",-3.30748558364266,0.00698461031745353,-0.706130522253038,7,"SDHAP1",1,1,1,0.000000125845507091363,0.0366340195539282,0.00690140745569756,1,0.0366531112535019,1,0.0305285858946019,0.0127723065244592,0.00000000144280260486086,1,1,1,1,0.858487561393475,0.986639337922515,0.993075195397645,1,1.00326952361429,1,0.99362385429992,0.896830326450298,0.978511356460131,1,0.413720061603057
"7581","GGA1",-3.30219182926612,0.00705051687079643,-0.705563189917384,6,"GGA1",0.0499477205231477,1,1,0.000000000013792522150601,0.00689413705694435,1,1,0.00000000710651795971222,1,1,0.0106438895160221,0.00000141026247478388,1,0.997545250323528,1,1,0.763189929007982,0.949173976503184,1,1,1.02735873101624,1,1,0.840578808153104,0.980697088183537,1,0.413720061603057
"16639","PDE12",3.28852069394878,0.00722366936574447,0.704091753813149,5,"PDE12",1,1,1,0.0000000000000940086591535631,0.0149352652000893,1,1,1,1,0.00291655895111203,0.000831635087784161,1,0.0466457014215546,1,1,1,1.16950914904834,1.04226279135803,1,1,1,1,0.960115987379549,1.133435138113,1,0.95152153618815,0.413720061603057
"16944","PIGG",-3.28739164379805,0.00723816176449492,-0.703969825985063,6,"PIGG",0.000328349990022202,0.0274650247069863,1,0.00000000000000000082755195248248,1,1,1,0.000000100541792372212,1,1,0.0235322580408867,0.00601415200304874,1,1.00711956401819,0.981371572219071,1,0.834340086834523,1,1,1,0.980675978228699,1,1,0.865842120262183,0.973710837993828,1,0.413720061603057
"14066","MITD1",-3.35964647825122,0.00724663461396118,-0.72817214384075,6,"MITD1",0.00000000000464432269032009,1,NA,0.00000000000000839899897999975,0.00155353298415558,1,1,0.0431647441760058,1,1,0.022476516639514,0.000240172569314915,1,0.972232948713632,1,NA,0.770275793286948,1.0555418347537,1,1,0.982669435038153,1,1,0.900514258999532,1.03205920592604,1,0.413720061603057
"22890","TMEM71",-3.35605088924719,0.00729064671688664,-0.727805738985587,5,"TMEM71",1,1,NA,0.00000481982600671646,1,1,1,0.0000000529086478279023,1,1,0.00583425519169978,0.00000172551309863643,0.0485867363896455,1,1,NA,0.902627393929498,1,1,1,0.949416699859194,1,1,0.80952418662971,1.03744870966804,1.0196896656661,0.413720061603057
"9653","JMY",-3.35305258160779,0.00732755841192669,-0.727499722140014,6,"JMY",1,1,NA,0.000000000382783203837386,0.0135859631200318,0.0471912158124771,1,0.00000000000835671163772459,1,1,0.0115383035281028,0.00771626638654174,1,1,1,NA,0.784939085029285,0.914419385290295,0.986342710695667,1,1.03166914550961,1,1,0.779111003157639,1.02693107050176,1,0.413720061603057
"84","ABCD4",-3.27680480192441,0.00737550339817018,-0.702823503038426,5,"ABCD4",1,1,1,0.000137104225937122,0.000534932748661044,1,1,0.00000139476735946817,1,1,0.0436924536673089,1,0.0196964360470571,1,1,1,0.937792632501478,0.915381161215192,1,1,0.989121507532166,1,1,0.896661367249603,1,0.974326564801981,0.413720061603057
"8432","HBP1",-3.27364231325464,0.00741704273645822,-0.702480008865124,7,"HBP1",0.0318008650471099,1,0.0286518089422335,0.000908148888266896,0.0303461505691837,1,1,1,1,1,0.00531280026739371,0.000000209943665201606,0.0403001265400088,0.993307981997067,1,1.16454798848965,0.866668847665693,0.904184662559756,1,1,1,1,1,0.848598018069654,1.02895697329202,0.928888470258515,0.413720061603057
"9052","IDI2",3.43736203764362,0.00742138182917627,0.753411583508919,4,"IDI2",NA,1,1,0.000000000459073763143314,1,NA,1,0.0256251013274083,1,1,0.0342208011796125,0.0315436633642397,1,NA,1,1,1.08250474792569,1,NA,1,1.00375636848962,1,1,1.13493052228079,0.978007860043155,1,0.413720061603057
"19079","RPGR",-3.26616291367858,0.00751623554048981,-0.701665675309745,7,"RPGR",0.000300266338349991,1,1,0.000166919511240151,1,0.0162911960785815,0.0148324405331494,0.00000871731673525087,1,1,0.0406805226979626,0.000373554100727349,1,0.99404812122937,1,1,0.877701688787903,1,1.02556418497999,1.22412847356643,1.01365076258213,1,1,0.871769868356899,1.06922018591846,1,0.413720061603057
"847","ANKRA2",-3.26497252001469,0.00753214686132093,-0.701535814724504,6,"ANKRA2",0.000000142033576330542,1,1,0.0000000016610362476525,1,1,0.0389413725640214,0.00000000000137078484351433,1,1,0.0246021589820082,0.000321162153866217,1,1.02210383609077,1,1,0.76920858275347,1,1,1.12852689627884,1.06025702920992,1,1,0.867476769120801,1.04577170524865,1,0.413720061603057
"21512","SRSF2",-3.26497081462957,0.00753216968082756,-0.701535628633117,6,"SRSF2",1,1,1,0.000000000000000025518065377893,0.043091830911927,1,1,0.000172950344355655,1,0.00390927477219162,0.000131727336418016,0.0164683034648185,1,1,1,1,0.80178364346767,1.02184865153818,1,1,0.994093389646569,1,0.98912134327923,0.810816375692569,0.984891257212517,1,0.413720061603057
"14471","MTAP",3.33088270547319,0.00760653483861077,0.725223458400677,4,"MTAP",1,1,1,0.000000001240315957665,0.0144047854319112,NA,1,1,1,0.0141847485295047,0.00115350277714646,1,1,1,1,1,1.16847322386007,1.08639764241315,NA,1,1,1,0.976560505351162,1.23460576762794,1,1,0.413720061603057
"6829","FCHSD2",-3.25783693153117,0.00762824581245584,-0.700755923018082,7,"FCHSD2",0.00575314571664312,1,0.0345865612678595,0.0000000000150998086416086,0.00662144056585077,1,1,0.0000370231728451801,1,1,0.000302240505895397,0.0226561874373565,1,0.993406172312493,1,1.10585800560278,0.888030549062756,0.928753431222865,1,1,0.976631110643589,1,1,0.731226479256404,1.02056463817506,1,0.413720061603057
"17193","PLGLB2",-3.93299002874885,0.00768627972128243,-0.848834258683728,5,"PLGLB2",NA,1,0.0362014571690543,0.00000207993361175322,0.000000149773075929581,NA,NA,NA,NA,1,0.0056304624213847,0.0166319672667483,1,NA,1,1.15429713116334,0.808346301281453,0.901836713752047,NA,NA,NA,NA,1,0.662585186012736,1.04230142454819,1,0.413720061603057
"6745","FBXL5",-3.25060520138054,0.00772691333258388,-0.699962951679614,4,"FBXL5",1,1,1,0.0000227910214858231,1,0.0145090210188558,1,0.000000316714796325081,1,1,1,0.0000000000941639413343614,1,1,1,1,0.942381427127694,1,1.01379293675397,1,0.97557360239096,1,1,1,1.02795990068226,1,0.413720061603057
"2121","BTN3A3",-3.24377105590572,0.00782134992987288,-0.699211189302841,6,"BTN3A3",1,0.0264108311092628,1,0.000000000000880514273928198,1,0.00680365238449158,1,1,1,1,0.0108122529720041,0.0373191721394033,0.00606141066868724,1,0.990831035979208,1,0.86270513418613,1,0.979481125793185,1,1,1,1,0.822999584231016,0.985728324514703,0.961609420665666,0.413720061603057
"2941","CCDC186",-3.24125165637219,0.00785645940099864,-0.698933466433725,9,"CCDC186",0.0317622098691731,1,1,0.0000000000595193132969144,0.0381516132052307,0.0414193040177267,1,0.000000000272015689205991,0.0491180142388212,1,0.00300737470870309,0.000124747998319212,0.0272106130742042,1.00411426612921,1,1,0.678462112972962,0.966255798141069,0.984755568123019,1,1.02407007988358,1.07147952799126,1,0.409180327868853,1.04088860443857,0.966609940237153,0.413720061603057
"13316","METTL25",-3.30940486027383,0.00788724335831692,-0.722995333090953,4,"METTL25",0.000230856053868301,1,NA,0.0000000729407701130478,1,1,1,0.000818412924976206,1,1,1,0.0000412333561116703,1,0.989310357794957,1,NA,0.924284510431687,1,1,1,0.981478932859855,1,1,1,1.03745307232598,1,0.413720061603057
"449","ADK",-3.23647945116924,0.00792340329085418,-0.698406540378373,5,"ADK",0.000729042057667461,0.0206773049299865,1,0.0000000149463544331146,0.00138592714182898,1,1,1,1,1,0.000301558915729523,1,1,0.988576545889986,0.984218215593998,1,0.765980188493783,0.873275585671866,1,1,1,1,1,0.593226047904192,1,1,0.413720061603057
"16951","PIGP",-3.2362836766456,0.00792616194778613,-0.698384899523452,5,"PIGP",0.00000101310532993773,0.0450832171795339,1,0.000000676923398151449,1,1,1,0.0000000124537180560871,1,1,1,0.00781257919426412,1,0.982940599863103,0.984060595446188,1,0.91701013192082,1,1,1,0.963424498693559,1,1,1,1.02084061503536,1,0.413720061603057
"15502","NT5DC1",-3.30481676949507,0.00794857806795726,-0.722516415298006,5,"NT5DC1",1,1,NA,0.00000000196673933722624,0.00147035024767756,1,1,0.000000000278812588225497,1,1,0.000237260357780724,0.000230270219917745,1,1,1,NA,0.858677226334804,0.920692489366246,1,1,1.01573005138663,1,1,0.788230092842757,1.0485423607965,1,0.413720061603057
"25295","ZNF654",-3.22775870853819,0.00804723940238019,-0.697440692025881,7,"ZNF654",0.0212716898868368,1,1,0.000000112092877533718,0.023636177144478,1,0.0498143486713234,0.0000000000000601466308860668,1,1,0.000721778242030943,0.0000000446802379425707,1,1.00539935053075,1,1,0.825149119018717,0.921729877120063,1,1.15832155806543,1.03888028835408,1,1,0.586589203582668,1.10151440744329,1,0.413720061603057
"15468","NSD1",-3.29683367146188,0.00805647059758976,-0.721680630966429,6,"NSD1",0.00329737175438462,1,1,0.000708427245118402,1,NA,1,0.00349842265620522,1,1,0.0230855424437188,0.0305757307979529,0.0404817758154223,1.0070142196535,1,1,0.903491363771598,1,NA,1,0.992024004902058,1,1,0.916233766233766,0.984845369424015,0.975433324323489,0.413720061603057
"5355","DNAJB14",-3.22608913339092,0.00807117122181809,-0.697255346871974,6,"DNAJB14",1,1,1,0.000000000658275620224863,0.000675059880958521,1,0.0327958100925295,0.00000000000000000000493628888577749,1,1,0.00461794977213578,0.000000745674685561565,1,1,1,1,0.72712843926667,1.08806467943227,1,1.19285118622817,1.05737344812089,1,1,0.747485827873077,1.06122704217013,1,0.413720061603057
